Marks,Rereading,Underlying,Active_Recall,Spaced_Repetition,Learning_Together,COO_1
66.348012571197,2.93952435344779,7.03485802048609,2.12644398086352,5.59227991386621,0,.000813751963371897
43.0515827974032,3.26982251051672,6.4578593853535,1.03134857557564,3.00627806862399,0,.00485428349186362
58.5121695597957,5.05870831414912,5.91136728030257,1.56525173509109,3.18117742273004,0,.000117349432546927
52.2272210350222,3.57050839142458,5.9627586039555,2.17115844707169,.427770210172892,0,.00102666230112765
67.6169980255614,3.62928773516095,5.22024313572929,2.87069596873393,5.28551427683333,0,.000365387513033475
45.5299127560617,5.21506498688328,5.80502847906085,.549453456574891,2.47084034841766,0,.00190126475282622
47.3524404027034,3.9609162059892,5.05348421211549,1.85024576078873,2.03410016555391,0,.00232254401370793
65.1568893718566,2.23493876539347,4.51828169218978,2.95640643854548,.910690668174302,0,1.94821525287695E-005
51.9135811019275,2.81314714810647,6.54598483311194,1.66119084002241,2.6818918007153,0,.000604017488787759
48.3359682364505,3.05433802990004,5.27851271189166,2.42729192167294,1.85142990255211,0,.00308637686800422
35.1882417469085,4.72408179743946,6.08502890811785,2.69222857006443,2.84821895886688,0,.0165586626406869
34.6337681844437,3.85981382705736,5.83887547450222,2.46783501533168,1.12854227983889,0,.013523400606902
72.1498008040299,3.90077145059405,6.64628928302589,2.85325767947138,7.07381915370638,0,.0017762275916866
55.9859996283797,3.61068271594512,5.13142202162222,2.07729133902262,3.39504691424198,0,.000199907650915105
63.3403167127174,2.94415886524593,4.48365782578474,1.78632348640788,5.47510337478753,0,.000692917320248056
26.3601654979593,5.28691313680308,7.55532280064378,-.443148952028978,-2.65850147372545,0,.0575262534087047
49.5770608223499,3.99785047822924,5.34620961776747,2.10705898152053,2.53107498354251,0,.00175719656788522
61.3674315453767,1.53338284337036,4.13490036139625,2.63028469635999,2.26963506054185,0,2.47460303206976E-005
41.2007176159784,4.20135590156369,4.79152386551884,2.73539884086815,1.21153723557203,0,.0107512980855067
54.39600066038,3.02720859227207,4.28311085905459,1.64472164868675,6.36887088548855,0,.000145853834437616
44.000241560259,2.43217629401315,4.61369173416687,3.97950290977515,1.26226217888232,0,.0535130354874214
65.3739572194379,3.2820250853417,5.9071986878699,2.48642441962883,4.20702906768614,0,.000262655449292628
61.901438023449,2.47399555169276,5.97747673182088,2.32631585845889,5.20708312161999,0,2.43968163584215E-005
70.2167784029979,2.77110877070886,5.77451419135201,3.47226677946852,4.27167374965003,0,.000417515804804293
41.6751414378301,2.87496073215074,4.9590584551841,1.48153377868074,1.46802586754723,0,.00578036494332944
54.9208527090619,1.81330668925759,4.87312262561072,1.74966137607529,5.19471309507469,0,.000140825555358498
67.6808516112887,4.33778704449453,5.27143764685375,4.59745248004976,4.65028453169909,0,.00472657554403419
31.8973854816751,3.65337311783652,4.9875747178754,2.21112918722089,1.34689940276322,0,.013990969130216
44.0133867537964,2.36186306298805,5.75246562437676,3.83356842140831,1.26565085228878,0,.0437229222974984
52.250211352096,4.75381492106993,5.18905190554514,.761493355085477,7.13995754326621,0,1.12682573873397E-005
57.4829490270889,3.92646422147681,7.2348208609847,2.0094831979571,2.04631282844811,0,3.8637352596297E-005
37.6862834696495,3.20492851700773,5.30971573163041,2.57842390363683,-.108694941563189,0,.0119406670412064
67.8136539440896,4.39512566104502,6.02968132572138,2.5000385452058,4.64153221632933,0,.000705493973545806
64.1459349211127,4.37813348753304,5.26043123122156,1.19436374048916,3.738487821293,0,.00374823861258514
43.1166379090622,4.32158108163749,5.36912148084438,2.21925927462537,.769072074673683,0,.00509367399474584
35.7153359213431,4.18864025410009,4.72184319579584,1.12257934688802,-.793010055753094,0,.013705570838746
44.5386171578723,4.05391765353759,5.57522675071685,2.91270332524428,3.48684112951829,0,.0101343022172895
64.1035544567352,3.43808828942328,5.81042123970888,3.28477508986065,6.12846386487007,0,.000170432442451447
47.7983999964434,3.19403733626008,5.63705840983314,-.0249876964874125,3.9635023765937,0,2.5701052434415E-005
60.6181274801037,3.11952899898762,4.72258240995125,3.43569346230014,2.9166178634811,0,.00189819635909464
34.9650107331619,2.80529302107949,4.59121963174859,.958955503191509,1.36725796294827,0,.0159282386143268
81.3717378650126,3.2920827219804,5.01507411411787,2.65476926898263,4.17130275764501,0,.00741948203880954
56.4612641681122,2.23460364843174,6.19068999524977,2.85990263814261,4.01567261778223,0,.00134728342500545
60.0726900543047,5.66895596533851,5.45773948960281,2.00011017189857,4.65946205354995,0,2.68700749403726E-005
53.8204329885681,4.70796199830499,5.83994352381784,1.55488604314021,2.45261421452128,0,.000167478957634593
63.0800847461819,2.37689141679665,6.5726460240618,2.36532102124205,5.32657046384092,0,8.12906126688145E-005
45.8327730706899,3.09711516470092,5.25806615761732,2.63881870071445,1.96196349057756,0,.00578595246070849
65.7446543359311,3.03334464637678,4.2254652954936,3.08330281994871,3.11806658674212,0,1.56319832831734E-005
62.2937438747259,4.27996511833632,5.28017049911528,.147663016098047,4.23331110308613,0,.0205221697621457
53.4396834082977,3.41663093352817,5.85502035653517,.563620731940976,4.87721047343357,0,.000549675625639923
52.5203000208897,3.75331851399475,5.30084510826208,3.63040234118818,.0936314165091054,0,.0136938589493601
61.2786431283018,3.4714532446513,5.03908020702069,3.24662884711155,4.05070091052135,0,.000828750685435952
70.6803531233197,3.45712954270868,5.20771802978071,2.63528894890768,4.83990915558695,0,.0013917411539005
38.9023677187342,4.86860228401446,6.11983823131716,2.91517840711106,.818663815507609,0,.0168875578791777
83.0819912760548,3.27422901434073,6.68849862265295,3.117174917641,4.75226242092479,0,.0104479183020685
28.7423449407222,5.01647060442954,6.03573615206071,-.460922798465681,.882328479743418,0,.0437441762951453
57.8393324814219,1.95124719576978,5.74513847522913,3.31027709663882,5.89910300815245,0,.00290427696775428
54.144352410915,4.08461374963607,6.23844879237488,1.71501240343768,4.37721840540847,0,.000219279177609128
63.894292549413,3.62385424384461,5.45862978113293,2.4306168306312,5.08882048071214,0,.000121355604926533
67.3179249997667,3.71594156874397,4.36005502518511,1.90484219911642,3.60813342826482,0,.00158911533709779
74.5073762175464,3.87963948275988,5.23496193906194,3.07196495407874,5.50248460224307,0,.00284076238824622
65.1672802002553,2.9976765468907,4.9071742562455,1.85152755104439,6.10906369949461,0,.00104016848892924
62.742842644323,3.16679261633058,5.40444059274145,2.71850376588825,7.58397234897215,0,1.08539901059517E-006
45.6657147504634,2.48142461689291,6.13272878889062,1.80931502136102,3.27647014797823,0,.00309189158139346
29.562271407049,2.42820877352442,6.90574668847464,1.10721279089849,-1.41057770385034,0,.0247884632667594
83.188770414699,3.80352864140426,6.85947630374872,3.41001051044026,3.95655568784208,0,.0118522665864597
46.3801373929399,3.94820977862943,5.57276313998861,2.94090001127427,4.14043742084595,0,.008707447430547
72.8066131184805,3.5530042267305,4.11597977424609,3.92426223915645,3.76280108941596,0,.000658250469886511
56.1284878555819,4.42226746787974,5.5578830958945,2.2651539325793,4.62938111795691,0,.000319051755600271
83.7420094170884,5.55008468562714,6.39139965270949,3.32500274582817,5.88510689006839,0,.012265624893086
53.3786747655414,3.00896883394346,5.97959793683133,4.17541905401908,3.12543180857103,0,.0298213077481238
51.8410266121111,1.19083112435919,5.34635482453109,1.91851788496103,2.78329060542414,0,.000840864958612869
49.596435030713,4.50573852446226,6.44974295331807,.877048887244785,3.80265152813635,1,.000444114663209743
63.5680942562315,2.79079923741761,4.10010021512747,1.96064843286188,2.28577946852338,1,.00046070112682062
73.7822956486597,2.81199138353264,5.90451098991974,1.98595876001462,3.57762033298159,1,.00421927216410444
63.535957131572,4.5255713696967,5.5529827747369,2.35168050450932,-.400327021192342,1,.000126703540923443
69.8044755696052,3.21522699294899,5.5259329573086,3.91230497731928,1.8295072992665,1,1.22046522862325E-007
64.4053103756565,2.27928228774546,5.07135385683717,1.87385610749465,.700338686414878,1,.000784863399288093
67.9221242333087,3.68130347974915,5.91505480387606,2.57300465580492,1.89330423607724,1,.000664837888922684
54.5517101564375,3.36110863756096,5.46418344128529,1.97231593510447,2.00370152142523,1,.000327568262520718
69.2915533723984,3.50576418589989,4.16832559629142,2.22045070852503,4.2417680330765,1,.00147952493058981
